('biped', (256, 127889, 25.54, -111.75, 121.54, 66.81, 0.9012, 748.32, 1000))
('biped', (257, 128440, 32.9, -103.51, 124.11, 59.64, 0.89498, 719.21, 1000))
('biped', (258, 129047, 33.28, -106.77, 123.7, 62.83, 0.88841, 752.98, 1000))
('biped', (259, 129633, 37.32, -104.01, 124.69, 63.77, 0.89336, 753.43, 1000))
('biped', (260, 130271, 36.79, -112.6, 124.83, 63.93, 0.90847, 795.13, 1000))
('biped', (261, 130884, 33.51, -108.88, 123.13, 65.76, 0.9178, 795.5, 1000))
('biped', (262, 131485, 32.92, -105.44, 125.03, 63.75, 0.9307, 774.12, 1000))
('biped', (263, 132068, 35.13, -107.78, 129.03, 65.57, 0.92924, 775.67, 1000))
('biped', (264, 132668, 29.08, -109.75, 124.59, 66.44, 0.92683, 780.13, 1000))
('biped', (265, 133262, 31.45, -106.38, 128.05, 65.89, 0.94227, 761.58, 1000))
('biped', (266, 133858, 31.74, -109.82, 119.92, 61.8, 0.95163, 741.37, 1000))
('biped', (267, 134431, 33.83, -104.22, 125.86, 59.81, 0.95429, 735.19, 1000))
('biped', (268, 134959, 39.31, -112.93, 124.61, 55.85, 0.96333, 700.75, 1000))
('biped', (269, 135498, 32.65, -101.71, 123.96, 59.17, 0.96393, 718.71, 1000))
('biped', (270, 136038, 32.0, -98.87, 122.11, 61.41, 0.96258, 717.54, 1000))
('biped', (271, 136602, 26.72, -106.53, 123.84, 62.86, 0.96045, 721.54, 1000))
('biped', (272, 137190, 28.21, -108.46, 127.91, 64.22, 0.9714, 736.92, 1000))
('biped', (273, 137742, 29.97, -101.66, 122.49, 58.85, 0.99151, 708.49, 1000))
('biped', (274, 138328, 30.44, -109.86, 123.67, 62.19, 0.99757, 752.95, 1000))
('biped', (275, 138872, 28.49, -113.39, 123.77, 62.23, 1.00757, 715.92, 1000))
('improvement', 275, -1.6944744444444524, 'curr', 104.2173511111111, 'prev', 105.91182555555555, 'best', 105.91182555555555, 'stdev', 16.62560949292282)
('biped', (276, 140157, 31.87, -108.39, 119.99, 58.2, 1.02415, 700.57, 1000))
('biped', (277, 140750, 30.16, -102.31, 126.38, 60.64, 1.03817, 721.87, 1000))
('biped', (278, 141345, 30.95, -110.76, 128.95, 61.11, 1.04307, 764.03, 1000))
('biped', (279, 141897, 29.17, -111.28, 125.75, 61.43, 1.04192, 714.08, 1000))
('biped', (280, 142433, 32.0, -101.14, 126.18, 55.21, 1.05008, 684.89, 1000))
('biped', (281, 143009, 25.8, -112.98, 123.59, 63.5, 1.04952, 749.07, 1000))
('biped', (282, 143568, 21.38, -106.94, 129.54, 64.88, 1.04696, 728.31, 1000))
('biped', (283, 144123, 23.14, -110.34, 123.4, 60.27, 1.05859, 704.08, 1000))
('biped', (284, 144652, 29.79, -112.36, 131.3, 59.63, 1.06053, 700.93, 1000))
('biped', (285, 145223, 23.61, -109.67, 123.8, 62.35, 1.06116, 727.58, 1000))
('biped', (286, 145801, 26.38, -112.65, 119.29, 62.67, 1.06112, 752.43, 1000))
('biped', (287, 146381, 28.66, -111.47, 128.95, 63.87, 1.0632, 766.82, 1000))
('biped', (288, 146977, 23.64, -111.68, 122.08, 63.55, 1.06205, 737.66, 1000))
('biped', (289, 147595, 20.81, -108.74, 127.27, 66.36, 1.05977, 762.47, 1000))
('biped', (290, 148161, 31.33, -102.32, 122.86, 60.84, 1.05307, 745.44, 1000))
('biped', (291, 148743, 26.77, -112.79, 129.36, 64.85, 1.04269, 763.65, 1000))
('biped', (292, 149305, 18.86, -109.74, 126.62, 64.7, 1.03802, 729.2, 1000))
('biped', (293, 149894, 35.0, -111.69, 122.89, 61.24, 1.03649, 761.49, 1000))
('biped', (294, 150467, 29.2, -105.7, 129.81, 63.14, 1.02781, 733.27, 1000))
('biped', (295, 151035, 23.46, -111.35, 128.38, 65.65, 1.01958, 722.55, 1000))
('biped', (296, 151626, 30.5, -108.58, 135.62, 65.75, 1.01225, 764.18, 1000))
('biped', (297, 152231, 25.32, -109.01, 127.83, 69.43, 1.00697, 803.32, 1000))
('biped', (298, 152804, 30.21, -111.87, 122.76, 65.51, 0.99234, 763.98, 1000))
('biped', (299, 153399, 30.85, -108.39, 120.8, 64.68, 1.00035, 766.72, 1000))
('biped', (300, 153986, 33.24, -109.19, 120.83, 60.34, 0.99372, 773.09, 1000))
('improvement', 300, -3.3758649999999903, 'curr', 102.53596055555556, 'prev', 105.91182555555555, 'best', 105.91182555555555, 'stdev', 19.37612146003855)
('biped', (301, 155307, 30.78, -109.6, 127.19, 63.37, 0.98796, 767.82, 1000))
('biped', (302, 155887, 34.48, -109.54, 126.81, 60.86, 0.98844, 751.86, 1000))
('biped', (303, 156472, 28.94, -110.59, 119.8, 64.27, 0.99912, 759.16, 1000))
('biped', (304, 157046, 31.23, -108.01, 125.14, 63.91, 1.00498, 757.7, 1000))
('biped', (305, 157644, 38.9, -108.75, 125.01, 60.85, 0.99592, 770.96, 1000))
('biped', (306, 158249, 34.4, -110.13, 122.19, 64.93, 0.98317, 775.73, 1000))
('biped', (307, 158829, 30.93, -111.81, 127.36, 63.55, 0.97422, 753.97, 1000))
('biped', (308, 159399, 28.22, -105.26, 125.61, 64.13, 0.96597, 751.8, 1000))
('biped', (309, 160027, 41.52, -112.11, 123.48, 62.71, 0.97958, 796.89, 1000))
('biped', (310, 160638, 40.25, -109.15, 125.16, 63.82, 0.98196, 807.23, 1000))
('biped', (311, 161257, 28.4, -106.85, 123.73, 64.62, 0.97767, 802.36, 1000))
('biped', (312, 161880, 30.82, -112.49, 120.78, 63.13, 0.9773, 788.12, 1000))
('biped', (313, 162472, 34.45, -106.64, 122.89, 64.76, 0.96143, 787.35, 1000))
('biped', (314, 163067, 37.57, -108.23, 123.93, 61.02, 0.96488, 785.8, 1000))
('biped', (315, 163674, 32.33, -108.71, 125.96, 67.19, 0.97039, 775.79, 1000))
('biped', (316, 164261, 39.14, -114.15, 123.37, 63.91, 0.9665, 771.64, 1000))
('biped', (317, 164843, 39.58, -104.03, 124.41, 61.31, 0.95915, 775.81, 1000))
('biped', (318, 165418, 31.97, -112.12, 123.9, 65.35, 0.94522, 758.0, 1000))
('biped', (319, 166024, 34.56, -107.4, 126.11, 64.66, 0.94515, 760.01, 1000))
('biped', (320, 166612, 37.15, -110.3, 130.62, 63.78, 0.94356, 762.64, 1000))
('biped', (321, 167210, 38.57, -107.84, 126.25, 62.93, 0.92919, 772.91, 1000))
('biped', (322, 167791, 41.34, -107.7, 130.08, 61.57, 0.92285, 754.16, 1000))
('biped', (323, 168365, 37.58, -107.45, 126.86, 64.3, 0.9203, 759.88, 1000))
('biped', (324, 168932, 35.8, -108.68, 126.91, 63.54, 0.93513, 745.32, 1000))
('biped', (325, 169530, 38.88, -109.57, 124.46, 63.62, 0.93936, 770.76, 1000))
('improvement', 325, 2.724159444444439, 'curr', 108.63598499999999, 'prev', 105.91182555555555, 'best', 108.63598499999999, 'stdev', 17.048276021300268)
('biped', (326, 170870, 40.72, -106.9, 133.45, 64.27, 0.95102, 790.48, 1000))
('biped', (327, 171459, 37.59, -110.36, 123.56, 65.25, 0.95373, 776.02, 1000))
('biped', (328, 172053, 39.07, -110.43, 129.38, 63.3, 0.96326, 750.99, 1000))
('biped', (329, 172621, 29.24, -106.39, 125.77, 65.13, 0.96457, 750.68, 1000))
slurmstepd-node5: error: *** JOB 24190 ON node5 CANCELLED AT 2021-03-12T20:06:31 DUE TO TIME LIMIT ***
mpirun: Forwarding signal 18 to job
