('biped', (256, 141084, 50.11, -99.41, 96.95, 36.57, 1.08318, 752.13, 1000))
('biped', (257, 142278, 52.17, -88.19, 96.79, 33.33, 1.08512, 744.11, 1000))
('biped', (258, 143476, 47.54, -102.22, 99.51, 39.54, 1.08884, 724.51, 1000))
('biped', (259, 144708, 56.99, -71.71, 96.55, 32.08, 1.09209, 785.29, 1000))
('biped', (260, 145948, 49.61, -98.42, 95.76, 37.73, 1.09478, 759.76, 1000))
('biped', (261, 147187, 51.09, -114.19, 97.32, 38.11, 1.0965, 770.03, 1000))
('biped', (262, 148433, 53.31, -103.41, 96.37, 36.06, 1.09965, 784.82, 1000))
('biped', (263, 149714, 51.3, -86.65, 97.46, 38.98, 1.10428, 782.91, 1000))
('biped', (264, 151062, 51.21, -108.7, 97.44, 37.46, 1.10709, 774.57, 1000))
('biped', (265, 152381, 53.3, -110.51, 93.56, 39.74, 1.11123, 817.76, 1000))
('biped', (266, 153628, 50.81, -97.32, 98.61, 36.03, 1.11556, 781.9, 1000))
('biped', (267, 154860, 51.9, -109.98, 101.88, 38.33, 1.12039, 767.17, 1000))
('biped', (268, 156107, 51.54, -71.4, 100.87, 35.68, 1.12488, 753.29, 1000))
('biped', (269, 157374, 52.32, -107.64, 95.14, 37.37, 1.12428, 804.01, 1000))
('biped', (270, 158693, 58.16, -91.57, 96.32, 31.68, 1.1249, 824.01, 1000))
('biped', (271, 159991, 53.37, -114.07, 95.89, 36.85, 1.12261, 798.75, 1000))
('biped', (272, 161240, 52.02, -115.13, 105.89, 37.95, 1.12144, 783.62, 1000))
('biped', (273, 162529, 53.24, -109.33, 99.05, 39.06, 1.11836, 801.05, 1000))
('biped', (274, 163815, 54.12, -114.95, 101.94, 38.17, 1.11434, 801.14, 1000))
('biped', (275, 165098, 53.13, -119.87, 97.38, 36.96, 1.1161, 799.38, 1000))
('improvement', 275, -4.6716902777777705, 'curr', 74.6745875, 'prev', 79.34627777777777, 'best', 79.34627777777777, 'stdev', 19.22740214918641)
('biped', (276, 167843, 53.53, -110.94, 96.23, 37.33, 1.11737, 787.61, 1000))
('biped', (277, 169099, 52.72, -105.57, 96.44, 37.63, 1.1146, 791.08, 1000))
('biped', (278, 170403, 55.24, -93.13, 98.14, 38.21, 1.11314, 808.12, 1000))
('biped', (279, 171684, 55.29, -111.63, 96.91, 36.61, 1.11279, 782.72, 1000))
slurmstepd-node5: error: *** JOB 24422 ON node5 CANCELLED AT 2021-03-25T11:17:44 DUE TO TIME LIMIT ***
mpirun: Forwarding signal 18 to job
